0,1.347397393
0.02002002,-1.191068899
0.04004004,-0.584525577
0.06006006,-1.069112986
0.08008008,1.479516649
0.1001001,-1.176566218
0.12012012,-1.697475694
0.14014014,1.584890217
0.16016016,-0.319012632
0.18018018,1.299788824
0.2002002,-0.078381369
0.22022022,1.213379359
0.24024024,-4.405510288
0.26026026,1.704444898
0.28028028,4.529435792
0.3003003,2.950777868
0.32032032,2.744175313
0.34034034,0.493402767
0.36036036,1.385641875
0.38038038,1.563214931
0.4004004,1.318850495
0.42042042,-0.483258466
0.44044044,0.525036668
0.46046046,0.932084018
0.48048048,0.372631079
0.500500501,3.060104773
0.520520521,6.515790769
0.540540541,-1.154771664
0.560560561,1.801502009
0.580580581,-1.286917129
0.600600601,4.255946891
0.620620621,4.523886389
0.640640641,-1.567872436
0.660660661,5.697722968
0.680680681,-0.305939127
0.700700701,2.37013535
0.720720721,4.167303652
0.740740741,2.316651009
0.760760761,6.666285833
0.780780781,7.632575034
0.800800801,2.456396012
0.820820821,-1.58230257
0.840840841,1.553652911
0.860860861,0.638939459
0.880880881,0.856856662
0.900900901,0.181832836
0.920920921,2.644086406
0.940940941,6.751053158
0.960960961,1.155755484
0.980980981,2.07561881
1.001001001,5.01831584
1.021021021,5.159212766
1.041041041,3.752317148
1.061061061,4.880367492
1.081081081,4.616293181
1.101101101,2.157212683
1.121121121,3.823756137
1.141141141,2.412278955
1.161161161,1.254675348
1.181181181,4.367052692
1.201201201,3.274870142
1.221221221,2.807350018
1.241241241,3.805876611
1.261261261,5.237819967
1.281281281,4.087463103
1.301301301,3.728991184
1.321321321,3.9368609
1.341341341,3.516219635
1.361361361,1.900397834
1.381381381,5.057486586
1.401401401,6.335350132
1.421421421,2.481951496
1.441441441,7.437256937
1.461461461,3.259795468
1.481481481,3.154279977
1.501501502,1.874990258
1.521521522,2.112831045
1.541541542,1.817753032
1.561561562,4.456578045
1.581581582,6.966734775
1.601601602,4.850371623
1.621621622,5.525403015
1.641641642,6.521061908
1.661661662,-1.14253897
1.681681682,3.539342943
1.701701702,4.597187131
1.721721722,5.341107328
1.741741742,1.311076261
1.761761762,1.921946026
1.781781782,5.526669055
1.801801802,3.722481134
1.821821822,5.070819063
1.841841842,2.051049964
1.861861862,0.711111478
1.881881882,5.50616221
1.901901902,6.374082937
1.921921922,7.253945254
1.941941942,0.926463264
